259;366;343;823;486;966;20;286;10;10
237;36;580;1060;2321;2801;20;293;10;10
342;129;349;829;355;835;10;296;10;10
297;190;380;860;970;1450;20;299;10;10
62;397;525;1005;1490;1970;10;303;10;10
385;384;583;1063;1848;2328;26;308;10;10
30;128;333;813;708;1188;20;311;10;10
303;272;551;1031;652;1132;20;318;10;10
386;103;1639;2119;1503;1983;11;322;10;10
125;158;457;937;624;1104;20;324;10;10
344;135;510;990;1103;1583;10;325;10;10
377;369;426;906;868;1348;20;326;10;10
334;41;541;1021;707;1187;18;327;10;10
112;70;432;912;175;655;10;332;10;10
277;338;653;1133;1417;1897;19;336;10;10
134;37;360;840;905;1385;10;336;10;10
228;405;371;851;371;851;1;351;0;10
341;166;358;838;707;1187;10;352;10;10
170;370;465;945;674;1154;10;357;10;10
249;223;388;868;538;1018;10;365;10;10
358;293;1263;1743;1797;2277;12;366;10;10
126;404;727;1207;727;1207;24;369;0;10
299;399;633;1113;1623;2103;28;370;10;10
305;350;522;1002;601;1081;5;374;10;10
215;176;591;1071;584;1064;17;387;10;10
1;380;770;1250;378;858;20;389;10;10
54;311;400;880;474;954;10;391;10;10
205;43;636;1116;1919;2399;43;406;10;10
400;347;482;962;2291;2771;3;408;10;10
145;120;471;951;1587;2067;20;408;10;10
15;234;512;992;1816;2296;20;419;10;10
33;85;701;1181;523;1003;12;441;10;10
3;141;464;944;312;792;20;442;10;10
279;195;484;964;435;915;10;445;10;10
308;61;512;992;1054;1534;23;452;10;10
157;130;536;1016;1061;1541;30;457;10;10
174;86;510;990;825;1305;10;469;10;10
209;66;629;1109;1091;1571;27;500;10;10
198;183;627;1107;1390;1870;20;513;10;10
221;132;605;1085;874;1354;24;515;10;10
18;379;633;1113;917;1397;30;563;10;10
35;64;741;1221;1234;1714;5;580;10;10
240;98;1286;1766;2343;2823;24;591;10;10
117;114;953;1433;1582;2062;17;619;10;10
167;331;885;1365;2243;2723;15;691;10;10
102;187;2066;2546;2052;2532;1;707;10;10
200;131;752;1232;2020;2500;12;739;10;10
284;401;2537;3017;2537;3017;19;783;0;10
387;60;1244;1724;1985;2465;15;818;10;10
220;225;1314;1794;1507;1987;24;835;10;10
235;5;1122;1602;1732;2212;20;891;10;10
309;402;1222;1702;1222;1702;32;977;0;10
273;403;2187;2667;2187;2667;14;1096;0;10
80;188;2108;2588;2351;2831;19;1217;10;10
241;14;1930;2410;1903;2383;20;1366;10;10
203;182;2124;2604;2224;2704;20;1463;10;10
119;105;1637;2117;1702;2182;16;1535;10;10
310;172;2295;2775;2523;3003;24;1796;10;10
