294;548;780;939;828;1079;20;203;90;90
454;634;700;786;1116;1287;20;204;90;90
373;301;834;914;933;1013;30;205;90;90
251;426;360;583;862;1020;20;206;90;90
349;9;298;424;772;889;10;209;90;90
608;692;245;433;642;795;20;212;90;90
321;198;313;440;500;616;20;214;90;90
208;841;717;906;717;906;10;216;0;90
169;504;237;425;307;545;20;217;90;90
108;680;540;659;736;837;10;220;90;90
206;647;438;602;577;646;10;221;90;90
694;667;490;653;578;752;10;221;90;90
195;733;260;347;477;681;20;222;90;90
3;227;282;501;1145;1326;10;222;90;90
209;795;311;409;813;1040;20;222;90;90
775;486;502;529;668;753;40;223;90;90
559;551;311;452;652;860;20;223;90;90
417;23;297;429;605;871;20;223;90;90
518;360;758;790;902;1012;30;223;90;90
119;172;729;886;822;976;20;224;90;90
758;361;759;984;1031;1233;30;225;90;90
772;124;538;808;711;825;10;226;90;90
731;97;706;962;1059;1162;10;226;90;90
606;102;283;556;705;896;20;227;90;90
523;94;545;842;916;1037;20;228;90;90
527;315;268;427;373;507;20;229;90;90
190;526;597;752;664;870;20;229;90;90
363;204;736;930;915;1126;10;231;90;90
796;230;247;463;930;1084;10;233;90;90
284;250;427;553;711;823;10;236;90;90
793;671;649;721;764;973;10;243;90;90
80;428;637;646;723;744;10;245;90;90
136;166;1040;1179;1189;1224;10;247;90;90
141;809;348;454;348;454;10;248;0;90
571;588;392;525;730;737;20;250;90;90
20;819;564;709;564;709;30;253;0;90
547;814;469;559;469;559;20;259;0;90
533;67;369;607;851;1044;10;260;90;90
73;289;567;750;679;822;20;261;90;90
524;89;345;709;485;753;10;264;90;90
261;482;978;1132;1212;1281;10;271;90;90
71;611;387;686;671;793;20;279;90;90
579;344;697;987;1008;1064;30;280;90;90
104;419;983;1058;1158;1258;10;280;90;90
170;683;854;931;885;1085;10;280;90;90
703;816;371;716;371;716;30;282;0;90
128;563;582;696;1056;1155;10;291;90;90
61;386;583;788;966;1142;30;293;90;90
216;596;391;503;848;1144;10;295;90;90
53;293;438;561;510;672;10;296;90;90
85;685;546;753;655;838;20;300;90;90
323;618;642;764;674;1070;40;303;90;90
178;781;513;707;816;961;10;305;90;90
788;156;329;436;1007;1074;10;306;90;90
187;448;399;529;711;781;20;306;90;90
636;811;475;494;475;494;20;307;0;90
624;69;514;620;773;912;10;324;90;90
640;200;455;646;961;1071;20;328;90;90
472;591;878;960;1017;1188;10;329;90;90
730;460;714;971;1064;1197;20;340;90;90
157;224;781;894;886;1165;20;347;90;90
429;440;500;549;651;774;30;348;90;90
463;309;492;676;909;1005;10;353;90;90
567;828;613;650;613;650;10;360;0;90
623;464;679;849;816;897;10;361;90;90
148;652;404;568;587;775;10;370;90;90
534;807;1001;1292;1001;1292;30;374;0;90
725;244;404;513;811;1048;10;383;90;90
142;413;562;766;639;871;20;386;90;90
752;605;436;623;859;952;20;390;90;90
60;802;683;1013;683;1013;20;394;0;90
432;820;786;1102;786;1102;10;402;0;90
782;679;470;748;721;877;10;404;90;90
288;146;495;678;1103;1192;10;409;90;90
408;754;453;734;765;977;20;415;90;90
239;760;979;1098;1048;1220;20;415;90;90
307;792;451;660;600;703;20;417;90;90
630;532;487;630;737;763;20;418;90;90
682;182;474;710;996;1306;10;421;90;90
537;474;899;930;1058;1141;10;426;90;90
708;18;763;978;953;1272;30;428;90;90
787;443;615;735;885;1197;30;433;90;90
110;529;668;687;981;1130;10;434;90;90
241;599;766;886;987;1044;10;439;90;90
281;183;759;783;894;1024;10;446;90;90
262;111;470;680;745;968;20;448;90;90
240;425;761;970;989;1112;10;455;90;90
686;267;800;888;878;1002;10;457;90;90
36;401;612;708;721;976;10;461;90;90
395;804;641;845;641;845;20;465;0;90
783;167;582;744;801;905;30;481;90;90
490;229;1106;1278;1297;1420;20;488;90;90
766;825;1015;1070;1015;1070;10;490;0;90
409;780;621;730;815;916;10;491;90;90
438;677;716;948;992;1044;10;500;90;90
450;258;535;635;756;780;20;511;90;90
286;721;864;1087;998;1153;20;519;90;90
175;66;772;943;878;1022;20;519;90;90
283;572;645;838;554;745;20;539;90;90
666;836;662;867;662;867;10;541;0;90
633;580;693;1023;1053;1219;10;549;90;90
219;177;726;791;706;1000;10;549;90;90
746;512;580;808;793;964;30;555;90;90
497;10;801;982;932;1039;10;559;90;90
242;411;719;840;1011;1278;10;562;90;90
404;697;680;844;1065;1208;10;564;90;90
715;575;716;877;761;1015;20;582;90;90
717;831;1075;1149;1075;1149;20;598;0;90
311;22;719;967;872;998;10;600;90;90
513;840;831;1096;831;1096;10;610;0;90
35;348;976;1123;1093;1188;10;624;90;90
500;569;689;713;718;867;10;627;90;90
688;458;698;898;884;1086;10;638;90;90
396;456;761;884;861;972;20;644;90;90
712;50;753;980;916;1008;10;651;90;90
354;54;767;906;913;1133;20;679;90;90
650;160;938;984;1034;1086;20;686;90;90
273;371;852;1015;942;1172;20;687;90;90
406;275;759;1001;842;1101;10;751;90;90
340;827;1120;1354;1120;1354;10;885;0;90
118;325;1023;1105;1129;1192;10;904;90;90
171;805;1247;1379;1247;1379;20;1067;0;90
