347;231;70
348;111;153
349;229;217
350;184;97
351;10;150
352;149;282
353;282;137
354;130;96
355;113;52
356;147;285
357;53;232
358;170;174
359;78;232
360;127;101
361;289;225
362;127;232
363;223;23
364;179;9
365;177;225
366;277;172
367;166;203
368;218;153
369;35;282
370;151;30
371;284;176
372;252;128
373;28;144
374;83;236
375;223;11
376;164;95
377;216;25
378;275;32
379;35;56
380;135;227
381;183;97
382;60;64
383;104;235
384;128;94
385;30;279
386;31;275
387;233;242
388;64;53
389;148;62
390;130;102
391;105;81
392;184;98
393;140;100
394;160;24
395;13;202
396;247;132
397;227;218
398;133;225
399;129;177
400;14;149
401;31;284
402;287;226
403;55;285
404;216;148
405;255;57
406;66;54
407;81;223
408;225;22
409;85;228
410;232;240
411;272;97
412;70;102
413;122;259
414;154;31
415;69;109
416;168;97
417;201;127
418;139;58
419;119;104
420;211;159
421;168;96
422;181;11
423;158;27
424;115;42
425;162;107
426;17;209
427;50;285
428;19;102
429;174;13
430;184;12
431;217;69
432;58;235
433;258;247
434;250;134
435;268;38
436;66;157
437;270;37
438;12;270
439;11;207
440;121;255
441;233;245
442;215;160
443;269;103
444;280;180
445;177;82
446;78;236
447;66;56
448;116;265
449;287;128
450;228;223
451;173;224
452;138;101
453;275;100
454;3;205
455;280;225
456;8;265
457;169;235
458;37;62
459;29;57
460;259;126
461;227;214
462;1;272
463;74;106
464;132;146
465;58;231
466;157;25
467;258;232
468;109;157
469;282;134
470;288;227
471;52;63
472;65;68
473;212;62
474;167;179
475;169;173
476;204;131
477;52;288
478;149;294
479;73;225
480;241;71
481;154;26
482;255;220
483;53;285
484;211;66
485;22;97
486;259;240
487;88;31
488;66;10
489;26;99
490;111;112
491;250;126
492;123;92
493;227;26
494;63;3
495;230;223
496;216;157
497;63;7
498;280;130
499;116;49
500;166;94
501;211;157
502;148;61
503;37;53
504;177;4
505;269;35
506;101;110
507;236;72
508;185;98
509;62;53
510;112;199
511;165;113
512;218;3
513;281;130
514;271;101
515;288;231
516;204;127
517;131;95
518;171;79
519;151;269
520;67;10
521;29;152
522;240;71
523;210;156
524;240;73
525;74;113
526;263;215
527;25;145
528;23;103
529;145;182
530;124;264
531;88;225
532;246;137
533;84;236
534;235;243
535;236;218
536;275;182
537;102;235
538;212;9
539;26;97
540;59;67
541;49;234
542;57;68
543;217;11
544;277;177
545;28;56
546;140;228
547;227;80
548;115;48
549;217;73
550;216;23
551;112;51
552;64;226
553;278;177
554;52;231
555;140;292
556;224;77
557;114;204
558;288;228
559;173;11
560;114;198
561;34;54
562;145;183
563;213;61
564;179;98
565;261;217
566;115;197
567;123;260
568;138;100
569;231;243
570;257;210
571;212;159
572;103;78
573;286;175
574;82;31
575;144;59
576;119;157
577;166;226
578;258;244
579;163;202
580;75;110
581;175;227
582;114;158
583;147;281
584;250;130
585;37;280
586;215;68
587;119;253
588;16;151
589;251;237
590;30;148
591;221;70
592;106;71
593;111;110
594;150;64
595;172;78
596;55;68
597;107;103
598;155;180
599;53;288
600;168;204
601;33;285
602;260;58
603;82;34
604;67;10
605;216;25
606;63;59
607;16;196
608;33;142
609;151;30
610;227;218
611;164;202
612;74;109
613;218;153
614;278;177
615;131;95
616;271;101
617;202;131
618;126;256
619;128;176
620;182;238
621;217;73
622;64;226
623;161;112
624;148;61
625;110;79
626;109;42
627;68;229
628;212;62
629;71;154
630;177;4
631;59;236
632;140;108
633;149;282
634;114;158
635;211;157
636;65;68
637;218;3
638;123;260
