224;501;2692;2932;0;6685;7;2672;10;10
183;590;3424;3664;0;6701;23;2701;10;10
294;359;3267;3507;0;6628;18;2744;10;10
638;669;5083;5323;0;6598;22;2790;10;10
131;436;4028;4268;4662;4902;24;2793;10;10
589;749;3952;4192;0;6702;27;2826;10;10
161;485;5270;5510;0;6729;20;2869;10;10
395;31;3411;3651;4650;4890;43;2896;10;10
272;703;5341;5581;0;6673;30;2954;10;10
725;464;4186;4426;4515;4755;11;2987;10;10
137;103;3771;4011;5243;5483;2;3021;10;10
691;201;4358;4598;5748;5988;2;3143;10;10
479;376;3639;3879;3955;4195;7;3236;10;10
763;50;5844;6084;0;6649;10;3650;10;10
164;230;4361;4601;4810;5050;17;3661;10;10
353;222;4550;4790;0;6657;16;3700;10;10
325;82;4802;5042;0;6656;28;3859;10;10
55;286;4229;4469;0;6585;8;3982;10;10
53;584;4328;4568;0;6738;16;4203;10;10
277;273;5210;5450;0;6699;6;4933;10;10
